"Numero de trabajo","Oficina","Descripcion","Fecha","Tiempo de mantenimiento","Numero orden pago","Pagado en caja","Pagado con traspaso de cuenta","Equipos propios"
"4457","Depto. Quimica","Software ","3/3/2020","3","13611","","30",""
"4458","Hidraulica","Software ","3/4/2020","1","13612","","15",""
"4459","Biblioteca FCYT","Hardware","3/11/2020","1","13614","","650",""
"4460","Lab. Computo","Hardware","3/19/2020","1","S/N","","","0"
"4461","Externo","Hardware","3/18/2020","1","13618","50","",""
"4462","Externo","Hardware","8/25/2020","3","13624","25","",""
"4463","Externo","Hardware","3/9/2020","1","13613","25","",""
"4464","Lab. Computo","Hardware","3/6/2020","1","S/N","","","0"
"4465","Externo","Software","3/12/2020","1","13616","15","",""
"4466","Externo","Software","3/12/2020","3","13617","20","",""
"4467","Externo","Hardware","3/11/2020","1","13615","50","",""
"4468","Centro de Tec. Agroindustrial","Software","6/26/2020","3","13619","","30",""
"4469","Depto. de Informatica-Sistemas","Software","7/26/2020","1","S/N","","","0"
"4470","Secretaria de Inf - Sis","Hardware","7/22/2020","1","S/N","","","0"
"4471","Lab. de Desarrollo de Software","Software","8/5/2020","3","S/N","","","0"
"4472","Dep. de Quimica","Hardware","8/13/2020","3","13620","","45",""
"4473","Dep. de Quimica","Hardware","8/17/2020","1","13621","","40",""
"4474","Caja Facultativa","Hardware","8/18/2020","1","13622","","30",""
"4475","Caja Facultativa","Hardware","8/18/2020","3","13622","","30",""
"4476","Caja Facultativa","Hardware","8/18/2020","2","13622","","30",""
"4477","Caja Facultativa","Hardware","8/18/2020","1","13622","","30",""
"4478","Caja Facultativa","Hardware","8/18/2020","1","13622","","30",""
"4479","Caja Facultativa","Hardware","8/18/2020","1","13622","","30",""
"4480","Lab. Computo","Hardware","8/18/2020","1","S/N","","","0"
"4481","Lab. Computo","Hardware","8/18/2020","1","S/N","","","0"
"4482","Lab. Computo","Hardware","8/19/2020","1","S/N","","","0"
"4483","Lab. Computo","Hardware","8/19/2020","1","S/N","","","0"
"4484","Lab. Computo","Hardware","8/20/2020","1","S/N","","","0"
"4485","Lab. Computo","Hardware","8/20/2020","1","S/N","","","0"
"4486","Externo","Software","8/19/2020","1","13623","15","",""
"4487","Externo","Hardware","8/25/2020","1","13625","115","",""
"4488","CITEMA","Hardware","8/28/2020","2","13630","","35",""
"4489","Carrera Industrial","Hardware","8/28/2020","1","13628","","35",""
"4490","Externo","Hardware","8/26/2020","1","13626","15","",""
"4491","Biodiversidad y Genetica (Irma)","Software","8/27/2020","1","13627","","90",""
"4492","Laboratorio de Hidraulica","Software","9/15/2020","1","13646","","125",""
"4493","Externo","Hardware","9/2/2020","1","13632","80","",""
"4494","Externo","Hardware","8/31/2020","1","13631","80","",""
"4495","Centro de Biotecnologia (Externo)","Software","9/11/2020","1","13641","90","",""
"4496","Depto. de Quimica","Hardware","9/2/2020","1","13633","","90",""
"4497","Depto. de Industrial","Hardware","9/7/2020","1","13639","","100",""
"4498","Externo","Hardware","9/4/2020","1","13634","15","",""
"4499","DUEA","Software","9/4/2020","1","13637","","10",""
"4500","Externo","Hardware","9/4/2020","1","13635","50","",""
"4501","Depto. de Quimica","Software","9/7/2020","1","13638","","50",""
"4502","Laboratorio de Hidraulica","Hardware","9/11/2020","1","13643","","50",""
"4503","Laboratorio de Hidraulica","Hardware","9/11/2020","3","13642","","90",""
"4504","Agroquimico CTA","Hardware","9/8/2020","1","13640","","40",""
"4505","Lab. de Computo","Hardware","9/9/2020","3","S/N","","","0"
"4506","Lab. de Computo","Hardware","9/9/2020","1","S/N","","","0"
"4507","Lab. de Computo","Hardware","9/10/2020","1","S/N","","","0"
"4508","Lab. de Computo","Hardware","9/10/2020","1","S/N","","","0"
"4509","Lab. de Desarrollo de Software","Hardware","9/9/2020","2","S/N","","","0"
"4510","Lab. de Computo","Hardware","9/11/2020","1","S/N","","","0"
"4511","Lab. de Computo","Hardware","9/11/2020","1","S/N","","","0"
"4512","Externo","Software","9/11/2020","1","13644","20","",""
"4513","Externo","Software","9/15/2020","1","13645","15","",""
"4514","Externo","Software","9/15/2020","1","13647","10","",""
"4515","Lab. de Computo","Hardware","9/16/2020","2","S/N","","","0"
"4516","Lab. de Computo","Hardware","9/16/2020","1","S/N","","","0"
"4517","Externo","Hardware","9/18/2020","3","15451","50","",""
"4518","Externo","Software","9/18/2020","2","13648","25","",""
"4519","Externo","Software","9/16/2020","1","13649","10","",""
"4520","Lab. de Computo","Hardware","9/17/2020","1","S/N","","","0"
"4521","Lab. de Computo","Hardware","9/17/2020","1","S/N","","","0"
"4522","Externo","Software","9/17/2020","1","13650","10","",""
"4523","Lab. de Computo","Hardware","9/18/2020","1","S/N","","","0"
"4524","Lab. de Computo","Hardware","9/18/2020","1","S/N","","","0"
"4525","Externo","Hardware","9/21/2020","3","15452","100","",""
"4526","Lab. de Computo","Hardware","9/21/2020","1","S/N","","","0"
"4527","Lab. de Computo","Hardware","9/21/2020","1","S/N","","","0"
"4528","Lab. de Hidraulica","Software","9/21/2020","1","15453","","60",""
"4529","Externo","Hardware","10/6/2020","1","15468","30","",""
"4530","Centro de Alimentos","Hardware","9/22/2020","1","15454","","40",""
"4531","Centro de Alimentos","Hardware","9/22/2020","1","15455","","40",""
"4532","Centro de Alimentos","Hardware","9/22/2020","2","15456","","40",""
"4533","Lab. de Computo","Hardware","9/23/2020","2","S/N","","","0"
"4534","Lab. de Computo","Hardware","9/23/2020","3","S/N","","","0"
"4535","Externo","Hardware","9/28/2020","3","15459","70","",""
"4536","Lab. de Computo","Hardware","9/24/2020","1","S/N","","","0"
"4537","Lab. de Computo","Hardware","9/24/2020","1","S/N","","","0"
"4538","Lab. de Computo","Hardware","9/28/2020","1","S/N","","","0"
"4539","Lab. de Computo","Hardware","9/28/2020","1","S/N","","","0"
"4540","Dep. de Quimica","Hardware","9/25/2020","1","15458","","60",""
"4541","CPD","Hardware","9/28/2020","1","15460","","90",""
"4542","Externo","Software","9/25/2020","1","15457","10","",""
"4543","Externo","Software","9/28/2020","2","15461","10","",""
"4544","Lab. de Computo","Hardware","10/6/2020","3","S/N","","","0"
"4545","Lab. de Computo","Hardware","10/6/2020","1","S/N","","","0"
"4546","Externo","Software","10/5/2020","1","15466","10","",""
"4547","Externo","Software","10/6/2020","1","15471","15","",""
"4548","Agroquimico CTA","Software","10/6/2020","3","15470","","25",""
"4549","Externo","Software","9/30/2020","1","15462","10","",""
"4550","Centro de Alimentos","Software","10/5/2020","2","15467","","50",""
"4551","Depto. de Industrial","Hardware","10/2/2020","1","15464","","15",""
"4552","Externo","Hardware","10/5/2020","3","15465","90","",""
"4553","Externo","Hardware","10/2/2020","1","15463","10","",""
"4554","Centro de Biotecnologia ","Hardware","10/5/2020","1","15469","","160",""
"4555","Centro de Biotecnologia(Externo)","Hardware","10/6/2020","2","15473","40","",""
"4556","Externo","Software","10/7/2020","1","15474","15","",""
"4557","Externo","Hardware","10/8/2020","1","15476","60","",""
"4558","Externo","Software","10/7/2020","1","15475","10","",""
"4559","Lab. de Computo","Hardware","10/8/2020","3","S/N","","","0"
"4560","Lab. de Computo","Hardware","10/8/2020","1","S/N","","","0"
"4561","Lab. de Computo","Hardware","10/8/2020","1","S/N","","","0"
"4562","Lab. de Computo","Hardware","10/8/2020","1","S/N","","","0"
"4563","Lab. de Computo","Hardware","10/12/2020","1","S/N","","","0"
"4564","Lab. de Computo","Hardware","10/12/2020","1","S/N","","","0"
"4565","Agroquimico CTA","Hardware","10/12/2020","1","15478","","50",""
"4566","Externo","Software","10/9/2020","2","15477","10","",""
"4567","Depto. de Informatica-Sistemas","Hardware","10/9/2020","3","S/N","","","0"
"4568","Lab. de Computo","Hardware","10/12/2020","1","S/N","","","0"
"4569","Lab. de Computo","Hardware","10/12/2020","1","S/N","","","0"
"4570","Externo","Software","10/12/2020","1","15479","10","",""
"4571","Lab. de Computo","Hardware","10/13/2020","3","S/N","","","0"
"4572","Lab. de Computo","Hardware","10/13/2020","1","S/N","","","0"
"4573","Externo","Software","10/15/2020","1","15482","60","",""
"4574","Externo","Software","10/14/2020","1","15480","50","",""
"4575","Laboratorio de Hidraulica","Hardware","11/10/2020","1","15494","","100",""
"4576","Externo","Software","10/15/2020","1","15481","20","",""
"4577","Externo","Hardware","10/19/2020","1","15484","15","",""
"4578","Externo","Software","10/15/2020","1","15483","10","",""
"4579","Lab. de Computo","Hardware","10/19/2020","1","S/N","","","0"
"4580","Lab. de Computo","Hardware","10/19/2020","2","S/N","","","0"
"4581","Administracion de Laboratorios","Hardware","10/16/2020","1","S/N","","","0"
"4582","Administracion de Laboratorios","Hardware","10/16/2020","1","S/N","","","0"
"4583","Lab. de Computo","Hardware","10/19/2020","1","S/N","","","0"
"4584","Lab. de Computo","Hardware","10/19/2020","1","S/N","","","0"
"4585","Lab. de Computo","Hardware","10/21/2020","2","S/N","","","0"
"4586","Externo","Software","10/23/2020","1","15486","60","",""
"4587","Lab. de Computo","Hardware","10/20/2020","1","S/N","","","0"
"4588","Lab. de Computo","Hardware","10/20/2020","1","S/N","","","0"
"4589","Externo","Software","10/21/2020","2","15485","15","",""
"4590","Lab. de Computo","Hardware","10/21/2020","1","S/N","","","0"
"4591","Depto. de Informatica-Sistemas","Hardware","10/21/2020","1","S/N","","","0"
"4592","Lab. de Computo","Hardware","10/23/2020","1","S/N","","","0"
"4593","Lab. de Computo","Hardware","10/23/2020","1","S/N","","","0"
"4594","Instituto de Investigacion","Hardware","10/23/2020","1","15487","","30",""
"4595","Lab. de Computo","Hardware","10/26/2020","1","S/N","","","0"
"4596","Lab. de Computo","Hardware","10/26/2020","1","S/N","","","0"
"4597","Centro de Aguas","Hardware","10/26/2020","3","15488","","30",""
"4598","Externo","Software","10/26/2020","1","15489","10","",""
"4599","Instituto de Investigacion","Hardware","10/26/2020","1","15490","","30",""
"4600","Instituto de Investigacion","Hardware","10/26/2020","2","15490","","50",""
"4601","Instituto de Investigacion","Hardware","10/26/2020","1","15490","","60",""
"4602","Lab. de Computo","Hardware","10/27/2020","1","S/N","","","0"
"4603","Lab. de Computo","Hardware","10/27/2020","1","S/N","","","0"
"4604","Lab. de Computo","Hardware","10/28/2020","1","S/N","","","0"
"4605","Lab. de Computo","Hardware","10/28/2020","1","S/N","","","0"
"4606","Decanato","Hardware","11/6/2020","1","15491","","100",""
"4607","Lab. de Computo","Hardware","11/4/2020","1","S/N","","","0"
"4608","Lab. de Computo","Hardware","11/4/2020","1","S/N","","","0"
"4609","Externo","Hardware","11/24/2020","1","15492","100","",""
"4610","Lab. de Computo","Hardware","11/5/2020","1","S/N","","","0"
"4611","Lab. de Computo","Hardware","11/5/2020","1","S/N","","","0"
"4612","Lab. de Computo","Hardware","11/9/2020","1","S/N","","","0"
"4613","Lab. de Computo","Hardware","11/9/2020","1","S/N","","","0"
"4614","Externo","Software","11/24/2020","1","15493","10","",""
"4615","Lab. de Computo","Hardware","11/9/2020","1","S/N","","","0"
"4616","Lab. de Computo","Hardware","11/9/2020","1","S/N","","","0"
"4617","Depto. de Quimica","Hardware","11/11/2020","1","15496","","50",""
"4618","Externo","Software","11/24/2020","1","15495","10","",""
"4619","Lab. de Computo","Hardware","11/10/2020","1","S/N","","","0"
"4620","Lab. de Computo","Hardware","11/23/2020","1","S/N","","","0"
"4621","Lab. de Computo","Hardware","11/10/2020","1","S/N","","","0"
"4622","Externo","Hardware","11/24/2020","3","15497","30","",""
"4623","Externo","Hardware","11/24/2020","1","15499","70","",""
"4624","Lab. de Computo","Hardware","11/16/2020","1","S/N","","","0"
"4625","Lab. de Computo","Hardware","11/16/2020","1","S/N","","","0"
"4626","Lab. de Computo","Hardware","11/18/2020","1","S/N","","","0"
"4627","Lab. de Computo","Hardware","11/18/2020","3","S/N","","","0"
"4628","Externo","Software","11/24/2020","1","15498","10","",""
"4629","Lab. de Computo","Hardware","11/20/2020","1","S/N","","","0"
"4630","Lab. de Computo","Hardware","11/20/2020","1","S/N","","","0"
"4631","Externo","Hardware","11/24/2020","3","15500","90","",""
"4632","Centro de Tec. Agroindustrial","Hardware","11/20/2020","1","15652","","60",""
"4633","Externo","Software","11/24/2020","3","15653","15","",""
"4634","Lab. de Computo","Hardware","11/20/2020","1","S/N","","","0"
"4635","Secretaria Administrativa","Hardware","11/20/2020","1","15651","","40",""
"4636","Lab. de Computo","Hardware","11/23/2020","3","S/N","","","0"
"4637","Externo","Software","11/25/2020","3","15654","50","",""
"4638","Lab. de Computo","Hardware","11/25/2020","1","S/N","","","0"
"4639","Lab. de Computo","Hardware","11/25/2020","1","S/N","","","0"
"4640","Externo","Hardware","11/27/2020","3","15655","100","",""
"4641","Lab. de Computo","Hardware","11/26/2020","2","S/N","","","0"
"4642","Lab. de Computo","Hardware","11/26/2020","1","S/N","","","0"
"4643","Depto. de Informatica-Sistemas","Hardware","11/26/2020","1","S/N","","","0"
"4644","Centro de Biotecnologia(Externo)","Software","11/27/2020","1","15656","40","",""
"4645","Lab. de Computo","Hardware","11/27/2020","1","S/N","","","0"
"4646","Lab. de Computo","Hardware","11/27/2020","1","S/N","","","0"
"4647","Lab. de Computo","Hardware","11/30/2020","1","S/N","","","0"
"4648","Lab. de Computo","Hardware","11/30/2020","1","S/N","","","0"
"4649","Lab. de Computo","Hardware","11/30/2020","1","S/N","","","0"
"4650","Lab. de Computo","Hardware","11/30/2020","1","S/N","","","0"
"4651","Externo","Hardware","12/1/2020","1","15658","100","",""
"4652","Centro de Alimentos","Software","12/2/2020","1","15657","","50",""
"4653","Lab. de Computo","Hardware","12/2/2020","2","S/N","","","0"
"4654","Lab. de Computo","Hardware","12/2/2020","1","S/N","","","0"
"4655","Centro de Alimentos","Hardware","12/2/2020","1","15659","","60",""
"4656","Lab. de Computo","Hardware","12/3/2020","1","S/N","","","0"
"4657","Lab. de Computo","Hardware","12/3/2020","1","S/N","","","0"
"4658","Externo","Software ","12/3/2020","1","15660","25","",""
"4659","Lab. de Computo","Hardware","12/3/2020","1","S/N","","","0"
"4660","Lab. de Computo","Hardware","12/3/2020","1","S/N","","","0"
"4661","Lab. de Computo","Hardware","12/4/2020","1","S/N","","","0"
"4662","Lab. de Computo","Hardware","12/4/2020","1","S/N","","","0"
"4663","Lab. de Computo","Hardware","12/7/2020","1","S/N","","","0"
"4664","Lab. de Computo","Hardware","12/7/2020","1","S/N","","","0"
"4665","Lab. de Computo","Hardware","12/7/2020","1","S/N","","","0"
"4666","Lab. de Computo","Hardware","12/7/2020","1","S/N","","","0"
"4667","Lab. de Computo","Hardware","12/8/2020","1","S/N","","","0"
"4668","Lab. de Computo","Hardware","12/8/2020","3","S/N","","","0"
"4669","Lab. de Computo","Hardware","12/9/2020","1","S/N","","","0"
"4670","Lab. de Computo","Hardware","12/9/2020","3","S/N","","","0"
"4671","Lab. de Computo","Hardware","12/9/2020","1","S/N","","","0"
"4672","Lab. de Computo","Hardware","12/9/2020","1","S/N","","","0"
"4673","Agroquimico CTA","Hardware","12/10/2020","1","15661","","90",""
"4674","Lab. de Computo","Hardware","12/10/2020","2","S/N","","","0"
"4675","Lab. de Computo","Hardware","12/10/2020","1","S/N","","","0"
"4676","Lab. de Computo","Hardware","12/10/2020","1","S/N","","","0"
"4677","Agroquimico CTA","Hardware","12/14/2020","1","15663","","20",""
"4678","Externo","Hardware","12/14/2020","1","15662","30","",""
"4679","Lab. de Computo","Hardware","12/16/2020","1","S/N","","","0"
"4680","Externo","Hardware","12/18/2020","2","15664","100","",""
"4681","Externo","Software","12/21/2020","1","15666","15","",""
"4682","Agroquimico CTA","Software","12/18/2020","3","15665","","15",""
"4683","Externo","Software","12/23/2020","2","15667","15","",""
"4684","Externo","Hardware","12/23/2020","1","15668","75","",""
"4685","Bienes e Inventarios (Externo)","Hardware","1/4/2021","1","15669","10","",""
"4686","Externo","Hardware","1/7/2021","1","15670","15","",""
"4687","Lab. de Desarrollo de Software","Hardware","12/29/2020","1","S/N","","","0"
"4688","Almacenes","Hardware","1/7/2021","1","15670","","65",""
"4689","Externo","Hardware","1/8/2021","1","15671","60","",""
"4690","Alimentos","Hardware","1/8/2021","3","15672","","40",""
"4691","Externo","Hardware","1/12/2021","1","15673","","20",""
"4692","Externo","Hardware","1/21/2021","1","15675","90","",""
"4693","Externo","Hardware","1/18/2021","1","15674","90","",""
"4694","Archivos","Hardware","1/21/2021","1","15679","","10",""
"4695","Direccion Academica","Hardware","1/21/2021","1","15677","","30",""
"4696","Centro de Alimentos","Hardware","1/21/2021","1","15680","","60",""
"4697","Almacenes","Hardware","1/21/2021","2","15678","","10",""
"4698","Externo","Software","1/21/2021","2","15676","10","",""
"4699","Lab. de Computo","Hardware","3/23/2021","1","S/N","","","0"
"4700","Lab. de Computo","Hardware","3/23/2021","1","S/N","","","0"
"4701","Lab. de Computo","Hardware","3/23/2021","1","S/N","","","0"
"4702","Lab. de Computo","Hardware","3/23/2021","1","S/N","","","0"
"4703","Lab. de Computo","Hardware","3/23/2021","1","S/N","","","0"
"4704","Lab. de Computo","Hardware","3/23/2021","2","S/N","","","0"
"4705","Lab. de Computo","Hardware","3/24/2021","1","S/N","","","0"
"4706","Lab. de Computo","Hardware","3/24/2021","3","S/N","","","0"
"4707","Lab. de Computo","Hardware","3/24/2021","1","S/N","","","0"
"4708","Lab. de Computo","Hardware","3/24/2021","1","S/N","","","0"
"4709","Externo","Software","3/25/2021","2","15681","20","",""
"4710","Lab. de Computo","Hardware","3/25/2021","3","S/N","","","0"
"4711","Lab. de Computo","Hardware","3/25/2021","1","S/N","","","0"
"4712","Lab. de Computo","Hardware","3/25/2021","1","S/N","","","0"
"4713","Lab. de Computo","Hardware","3/25/2021","1","S/N","","","0"
"4714","Lab. de Computo","Hardware","3/25/2021","1","S/N","","","0"
"4715","Lab. de Computo","Hardware","3/26/2021","1","S/N","","","0"
"4716","Lab. de Computo","Hardware","3/26/2021","1","S/N","","","0"
"4717","Lab. de Computo","Hardware","3/26/2021","2","S/N","","","0"
"4718","Lab. de Computo","Hardware","3/26/2021","1","S/N","","","0"
"4719","Lab. de Computo","Hardware","3/26/2021","1","S/N","","","0"
"4720","Lab. de Computo","Hardware","3/29/2021","1","S/N","","","0"
"4721","Lab. de Computo","Hardware","3/29/2021","1","S/N","   ","","0"
"4722","Lab. de Computo","Hardware","3/29/2021","1","S/N","","","0"
"4723","Lab. de Computo","Hardware","3/29/2021","2","S/N","","","0"
"4724","Lab. de Computo","Hardware","3/29/2021","1","S/N","","","0"
"4725","Lab. de Computo","Hardware","3/29/2021","1","S/N","","","0"
"4726","Lab. de Computo","Hardware","3/29/2021","3","S/N","","","0"
"4727","Lab. de Computo","Hardware","3/29/2021","1","S/N","","","0"
"4728","Lab. de Computo","Hardware","3/29/2021","1","S/N","","","0"
"4729","Lab. de Computo","Hardware","3/30/2021","1","S/N","","","0"
"4730","Lab. de Computo","Hardware","3/30/2021","1","S/N","","","0"
"4731","Lab. de Computo","Hardware","3/30/2021","3","S/N","","","0"
"4732","Lab. de Computo","Hardware","3/30/2021","3","S/N","","","0"
"4733","Centro de Alimentos","Software","3/30/2021","1","15683","","15",""
"4734","Centro de Alimentos","Software","3/30/2021","1","15682","","15",""
"4735","Externo","Software","3/30/2021","1","15684","10","",""
"4736","Externo","Software","3/30/2021","1","15684","10","",""
"4737","Lab. de Computo","Hardware","3/31/2021","1","S/N","","","0"
"4738","Lab. de Computo","Hardware","3/31/2021","1","S/N","","","0"
"4739","Lab. de Computo","Hardware","3/31/2021","1","S/N","","","0"
"4740","Lab. de Computo","Hardware","3/31/2021","1","S/N","","","0"
"4741","Depto. de Informatica-Sistemas","Hardware","3/31/2021","3","S/N","","","0"
"4742","Lab. de Computo","Hardware","4/1/2021","1","S/N","","","0"
"4743","Lab. de Computo","Hardware","4/1/2021","1","S/N","","","0"
"4744","Lab. de Computo","Hardware","4/5/2021","2","S/N","","","0"
"4745","Lab. de Computo","Hardware","4/5/2021","1","S/N","","","0"
"4746","Lab. de Computo","Hardware","4/5/2021","1","S/N","","","0"
"4747","Lab. de Computo","Hardware","4/5/2021","3","S/N","","","0"
"4748","Externo","Hardware","4/5/2021","1","15685","100","",""
"4749","Lab. de Computo","Hardware","4/5/2021","1","S/N","","","0"
