"Numero de trabajo","Oficina","Descripcion","Fecha","Tiempo de mantenimiento","Numero orden pago","Pagado en caja","Pagado con traspaso de cuenta","Equipos propios"
"5045","Externo","Software","4/1/2022","1","925","10","",""
"5046","Externo","Software","4/4/2022","2","927","10","",""
"5047","Externo","Software","4/4/2022","1","928","10","",""
"5048","Externo","Software","4/4/2022","1","929","10","",""
"5050","Externo","Software","4/4/2022","1","930","10","",""
"5051","Departamento de Quimica","Hardware","4/5/2022","3","932","","15",""
"5052","Externo","Software","4/5/2022","1","931","10","",""
"5054","Matematicas","Hardware","4/5/2022","1","934","","50",""
"5055","Externo","Software","4/5/2022","3","935","10","",""
"5056","Externo","Hardware","4/6/2022","2","940","50","",""
"5057","Hidraulica","Hardware","4/6/2022","2","938","","60",""
"5058","Externo","Software","4/6/2022","2","936","10","",""
"5059","Externo","Software","4/6/2022","1","937","10","",""
"5060","Externo","Software","4/7/2022","3","939","10","",""
"5061","Externo","Software","4/7/2022","1","941","30","",""
"5062","Bienes e inventarios","Software","4/8/2022","1","942","","10",""
"5063","Externo","Software","4/8/2022","1","944","10","",""
"5064","Externo","Software","4/8/2022","1","946","10","",""
"5065","Laboratorio de Chagas","Hardware","4/8/2022","1","1270","","120",""
"5066","Externo","Software","4/11/2022","1","947","10","",""
"5067","Externo","Software","4/11/2022","1","948","10","",""
"5068","Externo","Software","4/11/2022","1","949","10","",""
"5069","Externo","Software","4/11/2022","1","950","10","",""
"5070","Externo","Software","4/11/2022","1","1251","10","",""
"5071","Externo","Software","4/11/2022","1","1252","10","",""
"5072","Externo","Software","4/11/2022","3","1253","10","",""
"5073","Externo","Software","4/13/2022","1","1254","10","",""
"5074","Limnologia","Hardware","4/14/2022","1","1255","","70",""
"5075","Departamento de Quimica","Hardware","4/14/2022","1","1256","","50",""
"5076","Departamento de Quimica","Hardware","4/14/2022","3","1260","","15",""
"5077","Externo","Software","4/14/2022","3","1256","10","",""
"5078","Externo","Software","4/14/2022","1","1259","10","",""
"5079","Administracion de laboratorios","Hardware","4/14/2022","1","S/N","","","25"
"5080","Externo","Software","4/18/2022","2","1263","10","",""
"5081","Externo","Software","4/18/2022","1","1262","10","",""
"5082","Informaciones","Hardware","4/18/2022","1","1265","","50",""
"5083","Carrera Ingenieria Civil","Hardware","4/19/2022","1","1266","","50",""
"5084","Carrera Ingenieria Civil","Hardware","4/19/2022","1","1267","","50",""
"5085","Externo","Software","4/19/2022","1","1268","10","",""
"5086","Carrera Ingenieria Civil","Hardware","4/19/2022","1","1267","","50",""
"5087","Laboratorio de Chagas","Hardware","4/20/2022","1","1270","","120",""
"5088","Externo","Software","4/21/2022","1","1271","10","",""
"5089","Externo","Software","4/21/2022","1","1273","10","",""
"5090","Carrera Industrial","Software","4/21/2022","1","1274","","50",""
"5091","Externo","Software","4/22/2022","1","1275","10","",""
"5092","Centro de Biotecnologia","Hardware","4/22/2022","3","1278","","110",""
"5093","Externo","Software","4/25/2022","2","1276","10","",""
"5094","Externo","Software","4/25/2022","1","1277","10","",""
"5095","Externo","Hardware","4/27/2022","2","1290","120","",""
"5096","Biodiversidad y Genetica","Hardware","4/27/2022","1","1279","","60",""
"5097","Externo","Software","4/29/2022","1","1280","25","",""
"5101","Bienes e inventarios","Hardware","4/29/2022","1","1286","","110",""
"5098","Externo","Hardware","5/3/2022","1","1290","120","",""
"5099","Externo","Software","5/4/2022","1","1283","10","",""
"5100","Externo","Software","5/5/2022","3","1285","10","",""
"5102","Externo","Software","5/6/2022","1","1287","10","",""
"5103","Externo","Software","5/6/2022","1","1300","10","",""
"5104","Externo","Hardware","5/6/2022","3","1289","70","",""
"5105","Externo","Software","5/6/2022","1","1291","50","",""
"5106","Departamento de Química","Hardware","5/9/2022","1","1293","","50",""
"5107","Externo","Software","5/9/2022","1","1292","10","",""
"5108","Externo","Hardware","5/9/2022","2","1294","50","",""
"5109","Externo","Hardware","5/9/2022","1","1295","15","",""
"5110","Secretaria Administrativa","Hardware","5/10/2022","1","1296","","15",""
"5111","Departamento de Física","Hardware","5/10/2022","1","1609","","80",""
"5112","Externo","Software","5/6/2022","1","1298","40","",""
"5113","Externo","Software","5/12/2022","1","1601","10","",""
"5114","Centro de Alimentos","Hardware","5/11/2022","1","1602","","50",""
"5115","Centro de Alimentos","Hardware","5/11/2022","1","1603","","50",""
"5116","Centro de Alimentos","Hardware","5/12/2022","1","1604","","30",""
"5117","Administración de Laboratorios","Hardware","5/13/2022","2","S/N","","","50"
"5118","Centro de Alimentos","Software","5/13/2022","1","1606","","20",""
"5119","Centro de Alimentos","Software","5/13/2022","1","1605","","20",""
"5120","Externo","Software","5/16/2022","1","1607","10","",""
"5121","Centro de Alimentos","Hardware","5/16/2022","1","1608","","50",""
"5122","Carrera Ingeniería Civil","Software","5/18/2022","1","1610","","50",""
"5123","Externo","Software","5/18/2022","1","1611","10","",""
"5124","Externo","Software","5/18/2022","1","1612","10","",""
"5125","Externo","Hardware","5/19/2022","1","1613","50","",""
"5126","Externo","Software","5/19/2022","1","1614","15","",""
"5127","Externo","Software","5/19/2022","1","1614","10","",""
"5128","Laboratorio de Computo","Hardware","5/19/2022","1","S/N","","","30"
"5129","Externo","Software","5/30/2022","1","1615","10","",""
"5130","Externo","Software","6/1/2022","2","1616","40","",""
"5131","Externo","Software","6/2/2022","1","1617","50","",""
"5132","Externo","Hardware","6/3/2022","1","1618","100","",""
"5133","Externo","Hardware","6/6/2022","1","1619","15","",""
"5134","Externo","Hardware","6/7/2022","1","1620","40","",""
"5135","Departamento de Química","Hardware","6/8/2022","3","1621","","100",""
"5136","Externo","Software","6/9/2022","1","1622","10","",""
"5137","Externo","Hardware","6/9/2022","1","1623","90","",""
"5138","Externo","Hardware","6/13/2022","3","1624","20","",""
"5139","Kardex","Hardware","6/14/2022","1","1625","","50",""
"5140","Externo","Software","6/15/2022","1","1626","10","",""
"5141","Externo","Software","6/14/2022","1","1627","35","",""
"5142","Externo","Hardware","6/17/2022","2","1628","70","",""
"5143","Centro de Biotecnología","Software","6/23/2022","1","1631","50","",""
"5144","PDTF","Hardware","6/23/2022","3","1633","","100",""
"5145","Departamento Informática Sistemas","Hardware","6/26/2022","1","S/N","","","30"
"5146","Externo","Software","6/17/2022","1","1632","15","",""
"5148","Externo","Software","6/29/2022","1","1637","20","",""
"5149","Externo","Hardware","6/29/2022","3","1635","50","",""
"5150","Departamento de Química","Hardware","7/1/2022","1","1639","","50",""
"5151","Centro de Alimentos","Hardware","7/5/2022","1","1638","","40",""
"5152","Agroquímico CTA","Hardware","7/6/2022","1","1640","","100",""
"5153","Centro de Alimentos","Hardware","7/7/2022","2","1641","","20",""
"5154","Externo","Hardware","7/5/2022","1","1643","70","",""
"5155","Externo","Hardware","7/11/2022","1","1642","10","",""
"5156","Agroquímico CTA","Hardware","7/13/2022","1","1644","","50",""
"5157","Externo","Software","7/13/2022","1","1646","30","",""
"5158","Externo","Software","7/15/2022","3","1647","60","",""
"5159","Departamento Informática Sistemas","Hardware","7/20/2022","1","S/N","","","30"
"5160","Departamento Informática Sistemas","Hardware","7/22/2022","1","S/N","","","25"
"5161","Instituto de Investigación","Hardware","7/27/2022","1","1648","","30",""
"5163","Externo","Hardware","8/3/2022","1","1650","30","",""
"5164","Externo","Hardware","8/2/2022","1","2601","110","",""
"5165","Externo","Hardware","8/15/2022","1","2602","70","",""
"5166","Caja Facultativa","Hardware","8/22/2022","1","2604","","35",""
"5167","Caja Facultativa","Hardware","8/22/2022","1","2604","","35",""
"5168","Caja Facultativa","Hardware","8/22/2022","3","2604","","35",""
"5169","Caja Facultativa","Hardware","8/22/2022","1","2604","","35",""
"5170","Caja Facultativa","Hardware","8/22/2022","1","2604","","35",""
"5171","Caja Facultativa","Hardware","8/22/2022","1","2604","","35",""
"5172","Caja Facultativa","Hardware","8/22/2022","2","2604","","35",""
"5173","Agroquimico CTA","Software","8/22/2022","1","2603","","10",""
"5174","Caja Facultativa","Hardware","8/24/2022","3","2604","","35",""
"5175","Externo","Hardware","8/24/2022","1","2605","70","",""
"5176","Agroquimico CTA","Hardware","8/24/2022","3","2606","","110",""
"5177","Externo","Software","8/24/2022","1","2607","10","",""
"5178","Caja Facultativa","Software","8/22/2022","1","2604","","35",""
"5179","Laboratorio de Hidraulica","Hardware","8/16/2022","1","2608","","40",""
"5180","Laboratorio de Hidraulica","Hardware","8/16/2022","3","2608","","40",""
"5181","Laboratorio de Hidraulica","Hardware","8/16/2022","1","2608","","40",""
"5182","Externo","Software","8/29/2022","1","2609","70","",""
"5183","Centro de Alimentos","Hardware","8/31/2022","1","2610","","70",""
"5184","Centro de Alimentos","Hardware","8/31/2022","1","2611","","70",""
"5185","Departamento de Quimica","Hardware","9/1/2022","1","2612","","100",""
"5186","Direccion Carrera Sistemas","Hardware","9/5/2022","1","S/N","","","50"
"5187","Laboratorio de Computo","Software","9/15/2022","1","S/N","","","15"
"5188","Laboratorio de Computo","Software","9/15/2022","1","S/N","","","15"
"5189","Centro de Alimentos","Hardware","9/20/2022","1","2613","","60",""
"5190","Externo","Hardware","9/21/2022","1","2615","65","",""
"5191","Departamento de Civil","Hardware","9/6/2022","2","2614","","150",""
"5192","Laboratorio de Computo","Software","9/22/2022","1","S/N","","","15"
"5194","Laboratorio de Computo","Hardware","9/27/2022","1","S/N","","","50"
"5195","Direccion Carrera","Software","9/27/2022","1","S/N","","","35"
"5196","Externo","Software","9/28/2022","3","2617","10","",""
"5197","Informaciones","Hardware","9/28/2022","1","2618","","50",""
"5198","Laboratorio de Computo","Hardware","9/28/2022","1","S/N","","","50"
"5199","Secretaria Administrativa","Hardware","9/28/2022","3","2619","","40",""
"5200","Externo","Hardware","9/28/2022","2","2620","60","",""
"5201","Almacenes","Software","9/30/2022","2","2621","","20",""
"5203","Externo","Software","10/3/2022","3","2623","10","",""
"5204","Externo","Software","10/3/2022","1","2624","10","",""
"5205","Direccion Carrera Sistemas","Software","10/6/2022","1","S/N","","","20"
"5207","Externo","Software","10/5/2022","1","2626","10","",""
"5209","Instituto de Investigación","Software","10/11/2022","1","2627","","60",""
"5210","Laboratorio de Computo","Software","10/13/2022","1","S/N","","","15"
"5211","Laboratorio de Computo","Software","10/13/2022","1","S/N","","","15"
"5212","Laboratorio de Computo","Software","10/13/2022","1","S/N","","","15"
"5213","Centro de Alimentos","Hardware","10/10/2022","1","2630","","60",""
"5214","Carrera Industrial","Hardware","10/12/2022","1","2631","","60",""
"5215","Externo","Software","10/19/2022","1","2632","25","",""
"5216","Externo","Software","10/24/2022","1","2633","10","",""
"5217","Externo","Software","10/24/2022","3","2634","10","",""
"5218","Externo","Software","10/25/2022","1","2635","20","",""
"5219","Externo","Software","10/26/2022","1","2636","60","",""
"5220","Matematicas","Software","10/26/2022","1","2638","","110",""
"5221","Matematicas","Hardware","10/27/2022","3","2639","","60",""
"5222","Carrera Ingenieria Civil","Hardware","10/28/2022","3","2640","","100",""
"5223","Externo","Software","10/27/2022","1","2641","60","",""
"5224","Externo","Software","10/31/2022","1","2642","10","",""
"5225","Departamento Informatica Sistemas","Hardware","10/31/2022","2","S/N","","","70"
"5226","Instituto de Investigación","Hardware","10/21/2022","1","2643","","40",""
"5227","Departamento de Fisica","Software","11/3/2022","1","2644","","10",""
"5228","Departamento de Fisica","Software","11/3/2022","1","2645","","10",""
"5229","Kardex","Hardware","11/10/2022","1","2646","","40",""
"5230","Carrera Biología","Software","11/15/2022","1","2647","","30",""
"5231","Externo","Software","11/16/2022","1","3752","50","",""
"5232","Agroquimico CTA","Software","11/17/2022","1","3751","","20",""
"5233","Carrera Biología","Hardware","11/16/2022","1","3753","","80",""
"5234","Servicios Generales","Software","11/24/2022","1","S/N","","0",""
"5235","Externo","Hardware","11/21/2022","3","3754","70","",""
"5236","Centro de Alimentos","Hardware","11/29/2022","2","3755","","70",""
"5237","Externo","Hardware","12/5/2022","1","3756","20","",""
"5238","Matematicas","Hardware","12/8/2022","1","3757","","30",""
"5239","Departamento de Quimica","Software","12/12/2022","1","3758","","25",""
"5240","Externo","Hardware","12/13/2022","1","3759","25","",""
"5241","Division de Activos Fijos","Hardware","12/14/2022","1","3760","","25",""
"5242","Externo","Software","12/14/2022","1","3761","10","",""
"5243","Externo","Hardware","12/22/2022","1","3762","70","",""
"5244","Externo","Software","12/27/2022","3","3763","10","",""
"5245","Externo","Software","12/27/2022","1","3764","20","",""
"5246","Laboratorio de Computo","Hardware","12/28/2022","1","S/N","","","1650"
"5247","Laboratorio de Computo","Hardware","12/28/2022","3","S/N","","","1400"
"5248","Laboratorio de Computo","Hardware","12/28/2022","1","S/N","","","1400"
"5249","Laboratorio de Computo","Hardware","12/28/2022","1","S/N","","","100"
"5250","Externo","Software","12/28/2022","1","3765","20","",""
"5251","Departamento Informatica Sistemas","Hardware","12/30/2022","2","S/N","","","15"
"5252","Laboratorio de Computo","Hardware","12/30/2022","1","S/N","","","15"
"5253","Laboratorio de Desarrollo","Hardware","12/30/2022","1","S/N","","","50"
"5254","Externo","Software","1/6/2023","3","3766","15","",""
"5255","Laboratorio de Desarrollo","Hardware","1/18/2023","1","S/N","","",""
"5256","Laboratorio de Hidraulica","Hardware","1/10/2023","1","3768","","60",""
"5258","Oficina Educativa","Hardware","1/14/2023","2","3769","","0",""
"5259","Matemáticas","Hardware","1/13/2023","1","3770","","60",""
"5260","Externo","Hardware","1/18/2023","3","3771","80","",""
"5261","Laboratorio de Desarrollo","Hardware","1/18/2023","1","S/N","","",""
"5262","Servicios Generales","Hardware","1/19/2023","1","3772","","70",""
"5263","Kardex","Hardware","1/26/2023","1","3773","","50",""
"5264","Externo","Software","1/26/2023","1","3774","10","",""
"5265","Externo","Software","1/31/2023","3","3778","10","",""
"5266","Externo","Software","1/31/2023","1","3776","10","",""
"5267","Externo","Software","1/31/2023","2","3778","10","",""
"5268","Externo","Software","1/31/2023","2","3779","10","",""
"5269","Externo","Software","1/31/2023","1","3780","10","",""
"5270","Alimentos","Software","2/8/2023","1","3782","","50",""
"5273","Externo","Hardware","2/16/2023","1","3783","30","",""
"5274","Externo","Hardware","2/23/2023","1","3784","120","",""
"5275","Externo","Hardware","2/28/2023","1","3785","10","",""
"5276","Externo","Software","3/1/2023","1","3786","10","",""
"5278","Valle Sajta","Hardware","3/2/2023","3","S/N","","",""
"5279","Externo","Software","3/2/2023","1","3787","10","",""
"5281","Valle Sajta","Hardware","3/2/2023","1","S/N","","",""
"5282","Externo","Software","3/7/2023","1","3788","15","",""
"5283","Externo","Software","3/7/2023","1","3789","20","",""
"5284","Almacenes","Software","3/8/2023","1","3790","","30",""
"5286","Externo","Software","3/8/2023","3","3791","10","",""
"5288","Centro de Aguas","Hardware","3/17/2023","1","3793","","30",""
"5289","Externo","Software","3/21/2023","1","3794","15","",""
"5290","Externo","Software","3/21/2023","1","3795","30","",""
"5291","Externo","Software","3/22/2023","1","3796","10","",""
"5293","Laboratorio de Computo","Hardware","3/23/2023","1","S/N","","","0"
"5294","Externo","Software","3/24/2023","1","3797","15","",""
"5295","Centro de Aguas","Software","3/28/2023","1","3798","","30",""
"5296","Externo","Software","3/28/2023","1","3799","10","",""
"5297","Externo","Software","3/28/2023","2","3800","10","",""
"5298","Alimentos","Software","3/31/2023","1","4951","","20",""
"5399","Externo","Hardware","4/3/2023","1","4959","30","",""
"5300","Hidraulica","Hardware","3/28/2023","1","4953","","15",""
"5301","Externo ","Software","4/6/2023","1","4955","10","",""
"5302","Externo ","Software","4/6/2023","1","4956","10","",""
"5303","Externo ","Software","4/6/2023","1","4957","10","",""
"5304","Laboratorio de Cómputo","Hardware","4/10/2023","1","S/N","","",""
"5305","Alimentos","Hardware","4/3/2023","1","4962","","15",""
"5306","Externo ","Hardware","3/3/2023","2","4966","15","",""
"5307","División de Activos Fijos","Hardware","4/6/2023","1","4965","","30",""
"5308","Externo ","Hardware","4/6/2023","1","4964","100","",""
"5309","Externo ","Software","4/6/2023","1","4960","10","",""
"5310","Externo ","Software","4/10/2023","1","4963","10","",""
"5311","Laboratorio de Computo","Hardware","4/11/2023","1","S/N","","",""
"5312","Laboratorio de Computo","Software","4/12/2023","2","S/N","","",""
"5315","Externo ","Software","4/11/2023","3","4967","10","",""
"5316","Externo ","Hardware","4/12/2023","1","4968","20","",""
"5317","Centro de Aguas","Hardware","4/13/2023","2","4971","","40",""
"5318","Externo ","Software","4/13/2023","1","4970","60","",""
"5319","Externo ","Hardware","4/14/2023","1","4969","15","",""
"5320","Secretaria Informatica y Sistemas ","Hardware","4/14/2023","3","S/N","","","60"
"5321","Externo ","Software","4/17/2023","1","4972","10","",""
"5322","Laboratorio de Computo","Hardware","4/17/2023","1","S/N","","","20"
"5323","Externo ","Software","4/14/2023","1","4973","10","",""
"5324","Externo ","Hardware","4/18/2023","1","4974","15","",""
"5325","Laboratorio de Computo","Software","4/18/2023","1","S/N","","","40"
"5326","Laboratorio de Cómputo","Software","4/18/2023","3","S/N","","","20"
"5327","Laboratorio de Cómputo","Software","4/18/2023","1","S/N","","","20"
"5329","Externo","Software","4/18/2023","1","4975","10","",""
"5331","Matematicas","Hardware","4/19/2023","1","4978","","60",""
"5332","Matematicas","Hardware","4/19/2023","1","4977","","60",""
"5333","Externo","Software","4/20/2023","1","4979","10","",""
"5335","Externo","Software","4/24/2023","2","4981","10","",""
"5336","Secretaria Informatica y Sistemas","Software","4/24/2023","1","S/N","","","10"
"5337","Instituto de Investigacion","Software","4/25/2023","1","4982","","40",""
"5338","Externo ","Software","4/25/2023","1","4983","10","",""
"5339","Laboratorio de Computo","Hardware","4/26/2023","1","","","",""
"5340","Instituto de Investigacion","Hardware","4/26/2023","3","","","",""
"5343","Externo ","Software","4/27/2023","3","4988","30","",""
"5344","Externo ","Software","4/27/2023","1","4986","15","",""
"5345","Externo ","Software","4/26/2023","1","4987","90","",""
"5346","Laboratorio de Computo","Hardware","4/28/2023","1","","","",""
"5347","Laboratorio de Computo","Hardware","4/28/2023","1","","","",""
"5348","","Software","5/3/2023","1","4989","10","",""
"5349","Externo","Hardware","5/4/2023","1","4990","15","",""
"5350","Externo","Hardware","5/8/2023","1","4991","100","",""
"5351","Externo","Software","5/8/2023","1","4992","10","",""
"5352","Externo","Hardware","5/9/2023","1","4994","80","",""
"5353","Externo","Hardware","5/10/2023","1","4995","80","",""
"5354","Externo","Hardware","5/11/2023","2","S/N","","","30"
"5355","Laboratorio de Computo","Hardware","5/11/2023","3","S/N","","","10"
"5358","Laboratorio de Computo","Hardware","5/15/2023","1","4999","","40",""
"5359","Proyecto Tamborada","Software","5/15/2023","1","5000","15","",""
"5360","Externo","Software","5/15/2023","1","5651","10","",""
"5361","Externo","Hardware","5/17/2023","1","S/N","","","40"
"5362","Laboratorio de Computo","Hardware","5/17/2023","1","S/N","","","40"
"5363","Laboratorio de Computo","Hardware","5/29/2023","1","","","",""
"5364","Biodiversidad y Genética","Software","5/17/2023","1","5652","10","",""
"5365","Externo","Hardware","5/18/2023","1","5653","70","",""
"5367","Externo","Software","5/22/2023","1","5655","10","",""
"5368","Externo","Hardware","5/29/2023","1","5658","120","",""
"5369","Externo","Hardware","5/29/2023","1","5657","15","",""
"5370","Externo","Software","5/30/2023","1","5659","10","",""
"5371","Externo","Software","5/31/2023","1","5660","60","",""
